[36/46] playground.scalaCompilerClasspath | Downloading [1/1] artifacts (~0/0 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [1/1] artifacts (~0/2528 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [1/1] artifacts (~1379/2528 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [1/1] artifacts (~2528/2528 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [1/1] artifacts (~2528/2528 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~2528/2528 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~2528/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~3907/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~5286/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~6665/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~8044/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~9423/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~10802/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~12181/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~13560/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~14939/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~16318/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~17697/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~19076/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~20455/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~21834/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~23213/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~24592/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~25517/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~25517/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~25517/25517 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~25517/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~26896/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~28275/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~29654/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~31033/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~32412/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~33791/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~35170/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~36549/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~37928/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~39307/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~40686/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~42065/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~43444/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~44823/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~46202/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~47581/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~48960/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~50339/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~51718/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~53097/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~54476/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~55855/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~57234/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~57792/57792 bytes)
[36/46] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~57792/57792 bytes)
