[10/46] playground.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/1598 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~1379/1598 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~1598/1598 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~1598/1598 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~1598/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~2977/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~4356/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~5558/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [2/2] artifacts (~5558/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [3/3] artifacts (~5558/5558 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [3/3] artifacts (~5558/7390 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [3/3] artifacts (~6937/7390 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [3/3] artifacts (~7390/7390 bytes)
[10/46] playground.resolvedRunIvyDeps | Downloading [3/3] artifacts (~7390/7390 bytes)
